run,model_size,context_length,dtype,kind,name,calls,cpu_total_us,cpu_self_us,cuda_total_us,cuda_self_us
medium_train_step_s1024,medium,1024,fp32,operator,profile/measure,1,280678.02,1939.888,78403.865,0.0
medium_train_step_s1024,medium,1024,fp32,operator,Optimizer.step#AdamW.step,1,0.0,0.0,75510.718,75510.718
medium_train_step_s1024,medium,1024,fp32,operator,aten::bmm,651,21711.191,14754.512,71650.31,71650.31
medium_train_step_s1024,medium,1024,fp32,operator,forward,1,0.0,0.0,67351.85,67351.85
medium_train_step_s1024,medium,1024,fp32,operator,forward,1,67058.27,14390.36,47894.718,0.0
medium_train_step_s1024,medium,1024,fp32,operator,autograd::engine::evaluate_function: BmmBackward0,217,19431.434,2141.947,44553.969,0.0
medium_train_step_s1024,medium,1024,fp32,operator,BmmBackward0,217,17289.487,1834.78,44553.969,0.0
medium_train_step_s1024,medium,1024,fp32,operator,aten::mul,2381,36645.88,22874.143,32382.554,32382.554
medium_train_step_s1024,medium,1024,fp32,operator,optimizer,1,75146.933,330.528,30443.29,0.0
medium_train_step_s1024,medium,1024,fp32,operator,Optimizer.step#AdamW.step,1,74816.405,20638.879,30443.29,0.0
medium_train_step_s1024,medium,1024,fp32,operator,aten::einsum,217,23537.189,4894.194,27096.341,0.0
medium_train_step_s1024,medium,1024,fp32,operator,autograd::engine::evaluate_function: DivBackward0,48,3698.446,489.913,24615.316,0.0
medium_train_step_s1024,medium,1024,fp32,operator,ampere_sgemm_128x64_tn,169,0.0,0.0,22969.995,22969.995
medium_train_step_s1024,medium,1024,fp32,operator,DivBackward0,48,2725.293,345.897,22228.668,0.0
medium_train_step_s1024,medium,1024,fp32,operator,aten::div,412,6980.055,4412.125,21667.549,21667.549
medium_train_step_s1024,medium,1024,fp32,operator,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, std::array<char*, 3ul> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, std::array<char*, 3ul>)",388,0.0,0.0,15307.139,15307.139
medium_train_step_s1024,medium,1024,fp32,operator,"void at::native::vectorized_elementwise_kernel<4, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, std::array<char*, 2ul> >(int, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, std::array<char*, 2ul>)",1412,0.0,0.0,14653.754,14653.754
medium_train_step_s1024,medium,1024,fp32,operator,"void at::native::vectorized_elementwise_kernel<4, at::native::CUDAFunctor_add<float>, std::array<char*, 3ul> >(int, at::native::CUDAFunctor_add<float>, std::array<char*, 3ul>)",1333,0.0,0.0,14253.947,14253.947
medium_train_step_s1024,medium,1024,fp32,operator,void cutlass::Kernel2<cutlass_80_simt_sgemm_256x128_8x4_nn_align1>(cutlass_80_simt_sgemm_256x128_8x4_nn_align1::Params),73,0.0,0.0,14157.389,14157.389
medium_train_step_s1024,medium,1024,fp32,operator,"void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> > >(at::TensorIteratorBase&, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> > const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> > >(at::TensorIteratorBase&, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> > const&)::{lambda(int)#1})",96,0.0,0.0,13038.022,13038.022
medium_train_step_s1024,medium,1024,fp32,operator,void cutlass::Kernel2<cutlass_80_simt_sgemm_128x256_8x4_nt_align1>(cutlass_80_simt_sgemm_128x256_8x4_nt_align1::Params),73,0.0,0.0,11391.185,11391.185
