implementation,sequence_length,head_dim,batch_size,dtype,causal,phase,samples,p20_ms,p50_ms,p80_ms,mean_ms,peak_allocated_mib,peak_reserved_mib,speedup_vs_eager,q_tile_size,k_tile_size,num_warps,num_stages,status,error_type
compiled,2048,128,1,bf16,true,backward,967,0.1915583997964859,0.1945600062608719,0.2987008094787598,0.22729004435664987,44.75,118.0,1.236842062937644,,,,,complete,
compiled,2048,128,1,bf16,true,forward,1382,0.14127999544143677,0.14233599603176117,0.1443839967250824,0.14387748762426086,27.125,116.0,1.0726168856450795,,,,,complete,
compiled,2048,128,1,bf16,true,forward_backward,406,0.37990400195121765,0.3850240111351013,0.39206400513648987,0.38641686678813597,35.75,118.0,1.145528591339041,,,,,complete,
compiled,2048,64,1,bf16,true,backward,940,0.20054399967193604,0.2027519941329956,0.22049280107021335,0.22240081600686337,42.5,116.0,1.2061237694811933,,,,,complete,
compiled,2048,64,1,bf16,true,forward,1274,0.14336000382900238,0.1443839967250824,0.14643199741840363,0.14724280116743346,25.625,114.0,1.0642730244845784,,,,,complete,
compiled,2048,64,1,bf16,true,forward_backward,420,0.3758080005645752,0.3798080086708069,0.38786559700965884,0.3825660186864081,34.0,116.0,1.2321172181130897,,,,,complete,
compiled,512,128,1,bf16,true,backward,1017,0.1952703982591629,0.2662400007247925,0.3083519995212555,0.25170057855231454,18.875,24.0,0.9192307700918293,,,,,complete,
compiled,512,128,1,bf16,true,forward,1297,0.14131200313568115,0.14243200421333313,0.1443839967250824,0.143336955983545,9.875,22.0,1.1790608309924726,,,,,complete,
compiled,512,128,1,bf16,true,forward_backward,377,0.45478400588035583,0.46489599347114563,0.4859648108482361,0.47578338452612373,18.125,22.0,0.959870625138107,,,,,complete,
compiled,512,64,1,bf16,true,backward,974,0.19865599274635315,0.19979199767112732,0.2017280012369156,0.20125729638081066,18.3125,24.0,1.2248738683278273,,,,,complete,
compiled,512,64,1,bf16,true,forward,1198,0.14233599603176117,0.14345599710941315,0.14545920193195344,0.14457453119386615,9.5,22.0,1.085433838338145,,,,,complete,
compiled,512,64,1,bf16,true,forward_backward,397,0.3901439905166626,0.4679679870605469,0.47708160877227784,0.45042506843730246,17.6875,22.0,0.9623905899735072,,,,,complete,
compiled,8192,128,1,bf16,true,backward,252,1.1246719837188721,1.129696011543274,1.141759991645813,1.1392830458898393,418.25,534.0,2.2026457443441867,,,,,complete,
compiled,8192,128,1,bf16,true,forward,414,0.6366720199584961,0.6389120221138,0.6407359838485718,0.6388045614180358,276.125,406.0,2.835445111629497,,,,,complete,
compiled,8192,128,1,bf16,true,forward_backward,170,1.7112512111663818,1.7149919867515564,1.718720006942749,1.7187664985656739,286.25,406.0,2.4814949651564913,,,,,complete,
compiled,8192,64,1,bf16,true,backward,266,1.0769280195236206,1.0782719850540161,1.080575942993164,1.0806966544990253,409.25,414.0,2.270640530818497,,,,,complete,
compiled,8192,64,1,bf16,true,forward,476,0.5915840268135071,0.5928959846496582,0.5950080156326294,0.593525377516987,270.125,410.0,3.0125215840848387,,,,,complete,
